Hello TTA world!
Yeah!Yeah!Yeah!Yeah!Yeah!Bye!

1
1
1
Hello TTA world!
Yeah!Yeah!Yeah!Yeah!Yeah!Bye!

0|0
1|1
2|2
3|3
4|4
5|5
6|6
7|38
8|39
9|40
10|41
11|42
12|43
13|44
14|45
15|46
16|47
17|48
18|49
19|50
20|13
21|14
22|15
23|16
24|17
25|18
26|19
27|26
28|27
29|28
30|29
31|30
32|31
33|20
34|21
35|22
36|23
37|24
38|25
39|26
40|27
41|28
42|29
43|30
44|31
45|20
46|21
47|22
48|23
49|24
50|25
51|26
52|27
53|28
54|29
55|30
56|31
57|20
58|21
59|22
60|23
61|24
62|25
63|26
64|27
65|28
66|29
67|30
68|31
69|20
70|21
71|22
72|23
73|24
74|25
75|26
76|27
77|28
78|29
79|30
80|31
81|20
82|21
83|22
84|23
85|24
86|25
87|26
88|27
89|28
90|29
91|30
92|31
93|20
94|21
95|22
96|23
97|24
98|25
99|26
100|27
101|28
102|29
103|30
104|31
105|20
106|21
107|22
108|23
109|24
110|25
111|26
112|27
113|28
114|29
115|30
116|31
117|20
118|21
119|22
120|23
121|24
122|25
123|26
124|27
125|28
126|29
127|30
128|31
129|20
130|21
131|22
132|23
133|24
134|25
135|26
136|27
137|28
138|29
139|30
140|31
141|20
142|21
143|22
144|23
145|24
146|25
147|26
148|27
149|28
150|29
151|30
152|31
153|20
154|21
155|22
156|23
157|24
158|25
159|26
160|27
161|28
162|29
163|30
164|31
165|20
166|21
167|22
168|23
169|24
170|25
171|26
172|27
173|28
174|29
175|30
176|31
177|20
178|21
179|22
180|23
181|24
182|25
183|26
184|27
185|28
186|29
187|30
188|31
189|20
190|21
191|22
192|23
193|24
194|25
195|26
196|27
197|28
198|29
199|30
200|31
201|20
202|21
203|22
204|23
205|24
206|25
207|26
208|27
209|28
210|29
211|30
212|31
213|20
214|21
215|22
216|23
217|24
218|25
219|26
220|27
221|28
222|29
223|30
224|31
225|20
226|21
227|22
228|23
229|24
230|25
231|26
232|27
233|28
234|29
235|30
236|31
237|32
238|33
239|34
240|35
241|36
242|37
243|51
244|52
245|13
246|14
247|15
248|16
249|17
250|18
251|19
252|26
253|27
254|28
255|29
256|30
257|31
258|20
259|21
260|22
261|23
262|24
263|25
264|26
265|27
266|28
267|29
268|30
269|31
270|20
271|21
272|22
273|23
274|24
275|25
276|26
277|27
278|28
279|29
280|30
281|31
282|20
283|21
284|22
285|23
286|24
287|25
288|26
289|27
290|28
291|29
292|30
293|31
294|20
295|21
296|22
297|23
298|24
299|25
300|26
301|27
302|28
303|29
304|30
305|31
306|20
307|21
308|22
309|23
310|24
311|25
312|26
313|27
314|28
315|29
316|30
317|31
318|32
319|33
320|34
321|35
322|36
323|37
324|53
325|54
326|55
327|56
328|57
329|58
330|59
331|51
332|52
333|13
334|14
335|15
336|16
337|17
338|18
339|19
340|26
341|27
342|28
343|29
344|30
345|31
346|20
347|21
348|22
349|23
350|24
351|25
352|26
353|27
354|28
355|29
356|30
357|31
358|20
359|21
360|22
361|23
362|24
363|25
364|26
365|27
366|28
367|29
368|30
369|31
370|20
371|21
372|22
373|23
374|24
375|25
376|26
377|27
378|28
379|29
380|30
381|31
382|20
383|21
384|22
385|23
386|24
387|25
388|26
389|27
390|28
391|29
392|30
393|31
394|20
395|21
396|22
397|23
398|24
399|25
400|26
401|27
402|28
403|29
404|30
405|31
406|32
407|33
408|34
409|35
410|36
411|37
412|53
413|54
414|55
415|56
416|57
417|58
418|59
419|51
420|52
421|13
422|14
423|15
424|16
425|17
426|18
427|19
428|26
429|27
430|28
431|29
432|30
433|31
434|20
435|21
436|22
437|23
438|24
439|25
440|26
441|27
442|28
443|29
444|30
445|31
446|20
447|21
448|22
449|23
450|24
451|25
452|26
453|27
454|28
455|29
456|30
457|31
458|20
459|21
460|22
461|23
462|24
463|25
464|26
465|27
466|28
467|29
468|30
469|31
470|20
471|21
472|22
473|23
474|24
475|25
476|26
477|27
478|28
479|29
480|30
481|31
482|20
483|21
484|22
485|23
486|24
487|25
488|26
489|27
490|28
491|29
492|30
493|31
494|32
495|33
496|34
497|35
498|36
499|37
500|53
501|54
502|55
503|56
504|57
505|58
506|59
507|51
508|52
509|13
510|14
511|15
512|16
513|17
514|18
515|19
516|26
517|27
518|28
519|29
520|30
521|31
522|20
523|21
524|22
525|23
526|24
527|25
528|26
529|27
530|28
531|29
532|30
533|31
534|20
535|21
536|22
537|23
538|24
539|25
540|26
541|27
542|28
543|29
544|30
545|31
546|20
547|21
548|22
549|23
550|24
551|25
552|26
553|27
554|28
555|29
556|30
557|31
558|20
559|21
560|22
561|23
562|24
563|25
564|26
565|27
566|28
567|29
568|30
569|31
570|20
571|21
572|22
573|23
574|24
575|25
576|26
577|27
578|28
579|29
580|30
581|31
582|32
583|33
584|34
585|35
586|36
587|37
588|53
589|54
590|55
591|56
592|57
593|58
594|59
595|51
596|52
597|13
598|14
599|15
600|16
601|17
602|18
603|19
604|26
605|27
606|28
607|29
608|30
609|31
610|20
611|21
612|22
613|23
614|24
615|25
616|26
617|27
618|28
619|29
620|30
621|31
622|20
623|21
624|22
625|23
626|24
627|25
628|26
629|27
630|28
631|29
632|30
633|31
634|20
635|21
636|22
637|23
638|24
639|25
640|26
641|27
642|28
643|29
644|30
645|31
646|20
647|21
648|22
649|23
650|24
651|25
652|26
653|27
654|28
655|29
656|30
657|31
658|20
659|21
660|22
661|23
662|24
663|25
664|26
665|27
666|28
667|29
668|30
669|31
670|32
671|33
672|34
673|35
674|36
675|37
676|53
677|54
678|55
679|56
680|57
681|58
682|59
683|60
684|61
685|13
686|14
687|15
688|16
689|17
690|18
691|19
692|26
693|27
694|28
695|29
696|30
697|31
698|20
699|21
700|22
701|23
702|24
703|25
704|26
705|27
706|28
707|29
708|30
709|31
710|20
711|21
712|22
713|23
714|24
715|25
716|26
717|27
718|28
719|29
720|30
721|31
722|20
723|21
724|22
725|23
726|24
727|25
728|26
729|27
730|28
731|29
732|30
733|31
734|20
735|21
736|22
737|23
738|24
739|25
740|26
741|27
742|28
743|29
744|30
745|31
746|20
747|21
748|22
749|23
750|24
751|25
752|26
753|27
754|28
755|29
756|30
757|31
758|32
759|33
760|34
761|35
762|36
763|37
764|62
765|63
766|64
767|65
768|66
769|67
770|68
771|69
772|70
773|71
774|72
775|7
776|8
777|9
778|10
779|11
780|12
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	7
14	7
15	7
16	7
17	7
18	7
19	7
20	47
21	47
22	47
23	47
24	47
25	47
26	54
27	54
28	54
29	54
30	54
31	54
32	7
33	7
34	7
35	7
36	7
37	7
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	5
52	5
53	5
54	5
55	5
56	5
57	5
58	5
59	5
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
0	0	0	0
7	38	6	0
20	13	50	0
243	51	37	1
245	13	52	0
324	53	37	1
333	13	52	0
412	53	37	1
421	13	52	0
500	53	37	1
509	13	52	0
588	53	37	1
597	13	52	0
676	53	37	1
685	13	61	0
764	62	37	1
775	7	72	1
